deckname,numlands,cmc_avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13
BR-Control,25,3.2285714285714286,0,2.0,10.0,11.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-Paradox,22,1.868421052631579,3,12.0,16.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Improvise-U2,22,2.8157894736842106,12,6.0,0.0,4.0,3.0,6.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
ImproviseUB,24,3.388888888888889,0,7.0,7.0,7.0,7.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
Sultai-Control,25,3.057142857142857,0,8.0,5.0,10.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sultai-Evolution,25,2.888888888888889,0,8.0,7.0,13.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
U-Improvise,22,2.6052631578947367,12,4.0,0.0,7.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U-TurboFrost,23,2.7837837837837838,0,2.0,20.0,5.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UG_Cascade,25,2.9714285714285715,1,6.0,9.0,7.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UG_Cascade_Greg,24,3.25,0,6.0,8.0,7.0,4.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGr-Ramp-Greg,24,3.3333333333333335,0,10.0,9.0,6.0,2.0,0.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0
UR-Control,25,2.942857142857143,0,4.0,14.0,6.0,6.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-Spells-ideas,23,2.642857142857143,0,5.0,22.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-Spells,23,2.189189189189189,0,13.0,12.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-Thopter-Servos,22,3.210526315789474,0,0.0,12.0,16.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-Thopters,23,2.891891891891892,3,3.0,8.0,12.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-Visions-2,23,2.2972972972972974,0,6.0,19.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-Visions,23,2.7027027027027026,0,5.0,12.0,11.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-Zombies,23,3.7027027027027026,0,3.0,6.0,15.0,4.0,3.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
Ub-TurboFrost,23,2.5945945945945947,0,4.0,22.0,2.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ur-TurboFrost,23,2.5945945945945947,0,3.0,21.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Urw-Improvise,20,2.45,12,4.0,7.0,6.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
biaj-snake,23,2.864864864864865,0,5.0,12.0,10.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
improvise-U,21,2.5641025641025643,12,3.0,4.0,6.0,5.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4c-Saheeli,20,2.575,0,8.0,12.0,11.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKH_Big_RG,24,2.6944444444444446,0,7.0,12.0,6.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKH_UG_Fortelling,25,2.8857142857142857,0,4.0,11.0,10.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As-Foretold-Gerg,25,3.3714285714285714,0,2.0,10.0,8.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B-Aggro,20,1.85,4,12.0,14.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JUND-Discard,21,2.58974358974359,0,7.0,14.0,8.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mardu-Vehicles,24,2.3333333333333335,0,10.0,12.0,8.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UG-EldraziRamp,24,3.891891891891892,0,4.0,6.0,13.0,3.0,3.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0
UG-WaterRamp,26,4.117647058823529,0,4.0,7.0,8.0,2.0,1.0,6.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0
UR-Control,24,3.3055555555555554,0,2.0,8.0,13.0,7.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-Prowess,22,1.6578947368421053,0,20.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR-TurboFrost,24,2.4444444444444446,0,5.0,18.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UW-Draw-Go,26,3.235294117647059,0,0.0,13.0,10.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
as_foretold_sultai,25,2.8857142857142857,0,4.0,11.0,10.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rdw,18,1.4761904761904763,0,28.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Avarice,23,2.1621621621621623,0,17.0,9.0,5.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-Eldrazi-Ramp,25,4.2,0,0.0,5.0,13.0,5.0,0.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
GR-Landfall,25,3.0,0,8.0,10.0,9.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Naya-Aggro,21,2.2051282051282053,0,12.0,19.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ringbreaker-2,25,2.914285714285714,3,3.0,10.0,6.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ringbreaker-R,25,2.7142857142857144,0,8.0,11.0,6.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Temur-Bigmur,25,2.7714285714285714,0,11.0,7.0,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Temur-Bigmur2,25,2.8285714285714287,0,7.0,10.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
atarka-red,22,1.9473684210526316,0,17.0,15.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
collected-company-midrange,25,2.7142857142857144,0,4.0,13.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
convgerge,24,3.4722222222222223,0,0.0,4.0,16.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goggles,24,2.2777777777777777,4,4.0,12.0,12.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jeskai-aggro,23,2.108108108108108,0,16.0,11.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
monoR-galli,21,1.7435897435897436,0,20.0,11.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ringbreaker,25,3.2,0,2.0,13.0,5.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur-black,26,3.0,0,4.0,12.0,4.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur-gerg,24,2.4166666666666665,0,10.0,12.0,5.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur-sligh,22,2.0526315789473686,0,16.0,12.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
temur1,25,2.8857142857142857,0,6.0,8.0,8.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur_aggro_readercolin,21,2.358974358974359,0,12.0,16.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
temur_megamorph_galli,24,2.1944444444444446,0,10.0,13.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timewalker-jeskai,25,4.0285714285714285,0,2.0,9.0,7.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
B-Devotion,24,3.3055555555555554,0,4.0,5.0,15.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeskai_Midrange,24,3.0833333333333335,0,0.0,16.0,8.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bant_megamorph,24,2.6944444444444446,0,4.0,18.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
collected_company,24,2.4722222222222223,0,6.0,11.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dtk_burn,20,1.8,0,16.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
green_b_devotion,24,3.1944444444444446,0,4.0,9.0,14.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
green_devotion,24,3.388888888888889,0,7.0,3.0,9.0,7.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
green_u_devotion,24,3.0555555555555554,0,10.0,4.0,8.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
gu_morph,24,3.0277777777777777,0,7.0,11.0,4.0,5.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monogreen_aggro,21,2.0256410256410255,0,15.0,12.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
outpost_burn,20,1.9,0,20.0,8.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sultai_whip,24,3.4166666666666665,0,3.0,11.0,9.0,3.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
temur_alpha_strike,24,2.638888888888889,0,7.0,9.0,12.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur_ascendency,24,2.6944444444444446,0,8.0,6.0,13.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur_ascendent_company,24,2.5833333333333335,0,4.0,12.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur_countertempo,24,3.0833333333333335,0,1.0,8.0,18.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timewalker_bant,25,4.085714285714285,0,3.0,8.0,4.0,7.0,5.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
timewalker_dtk,26,4.470588235294118,0,0.0,6.0,11.0,0.0,6.0,7.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
ur_counterburn,26,3.676470588235294,0,0.0,16.0,6.0,3.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
warrior_tempo,24,2.888888888888889,0,4.0,8.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeskai_Midrange,24,3.0833333333333335,0,0.0,16.0,8.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bant_megamorph,24,2.6944444444444446,0,4.0,18.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
collected_company,24,2.4722222222222223,0,6.0,11.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dtk_burn,20,1.8,0,16.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
green_b_devotion,24,3.1944444444444446,0,4.0,9.0,14.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
green_devotion,24,3.388888888888889,0,7.0,3.0,9.0,7.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
green_u_devotion,24,3.0555555555555554,0,10.0,4.0,8.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
gu_morph,24,3.0277777777777777,0,7.0,11.0,4.0,5.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monogreen_aggro,21,2.0256410256410255,0,15.0,12.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
outpost_burn,20,1.9,0,20.0,8.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sultai_whip,24,3.4166666666666665,0,3.0,11.0,9.0,3.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
temur_ascendency,24,2.6944444444444446,0,8.0,6.0,13.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur_ascendent_company,24,2.5833333333333335,0,4.0,12.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temur_countertempo,24,3.0833333333333335,0,1.0,8.0,18.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timewalker_bant,25,4.085714285714285,0,3.0,8.0,4.0,7.0,5.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
timewalker_dtk,26,4.470588235294118,0,0.0,6.0,11.0,0.0,6.0,7.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
ur_counterburn,26,3.676470588235294,0,0.0,16.0,6.0,3.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
warrior_tempo,24,2.888888888888889,0,4.0,8.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU_Harness,16,2.6222222222222222,0,8.0,16.0,12.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
R_Sligh,20,1.8,0,16.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_Sligh2,20,1.7,0,16.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Superfriends,26,4.0,0,4.0,3.0,6.0,11.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
U-BIAJ,24,3.5,0,4.0,8.0,9.0,4.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UB_Zombies,25,2.6,0,8.0,8.0,11.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UG_Draw,23,2.27027027027027,0,15.0,7.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UG_Greg,26,5.0,0,0.0,4.0,11.0,6.0,1.0,2.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0
UR_Horrors,23,2.864864864864865,0,0.0,25.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
UR_Machinegun,24,2.138888888888889,0,7.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR_Spells,22,2.473684210526316,0,4.0,22.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
UR_Spells2,23,2.081081081081081,0,7.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UW_Thopters,22,2.1578947368421053,0,9.0,14.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR_Tremors,24,2.3055555555555554,0,7.0,16.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIG UR COUTERBURN,26,2.9705882352941178,0,8.0,11.0,4.0,2.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Fires,24,2.8333333333333335,0,4.0,12.0,12.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fires2,23,2.4324324324324325,0,8.0,7.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FiresFRF,23,2.4864864864864864,0,8.0,8.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeskai_Burn,24,2.2777777777777777,0,8.0,16.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jestkai_Tempo,25,3.5142857142857142,0,0.0,12.0,12.0,2.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
RDW_FRF,24,2.5277777777777777,0,10.0,6.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RG_Monsters,23,2.918918918918919,0,7.0,12.0,4.0,7.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Riddle_Narset,26,4.9411764705882355,0,0.0,0.0,17.0,1.0,2.0,7.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0
Sultai Reanimator by Shahar Shenhar,23,3.5405405405405403,0,3.0,8.0,9.0,7.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
UG Flash,24,3.0277777777777777,0,6.0,6.0,16.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UR smash,24,2.5555555555555554,0,8.0,7.0,18.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
blue-devotion,24,2.2222222222222223,0,12.0,8.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
green_machine,24,3.1944444444444446,0,5.0,11.0,4.0,7.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
green_machine_GR,24,2.9722222222222223,0,7.0,9.0,4.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monored devotion - brad nelson,25,3.0,0,3.0,10.0,10.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
obelisk tinker,24,3.5555555555555554,0,4.0,0.0,14.0,12.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sly_tinker,22,1.368421052631579,4,16.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sly_tinker2,21,1.5128205128205128,4,15.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sly_tinkerFRF,21,1.6153846153846154,4,11.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timewalker,26,4.294117647058823,0,2.0,3.0,13.0,1.0,4.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
tinker,24,2.5,4,2.0,20.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
esper-gift-pascal-maynard,23,2.810810810810811,4,6.0,7.0,8.0,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
5c-foretold,23,2.945945945945946,0,12.0,2.0,14.0,2.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
monoblack,21,1.8205128205128205,0,14.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ramunap-red,24,2.0555555555555554,0,12.0,14.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
riddleform-tempo,21,2.1538461538461537,0,15.0,12.0,8.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ug-draw,24,3.1052631578947367,0,8.0,7.0,8.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ur-as-foretold,20,2.125,0,18.0,11.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ur-control,25,3.1142857142857143,0,5.0,12.0,4.0,5.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ur-control2,24,3.1666666666666665,0,5.0,11.0,6.0,6.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ur-locust-god,24,3.138888888888889,0,0.0,11.0,15.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashiok Control,25,3.057142857142857,0,4.0,6.0,15.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aurelia,24,3.25,0,0.0,11.0,13.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG_Graveyard,19,2.6097560975609757,0,8.0,20.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BR Beats,21,1.8974358974358974,0,8.0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BW_Baron_Angel,25,3.4,0,4.0,0.0,19.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BW_Humans,22,2.263157894736842,0,8.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blood Bairn,18,2.0952380952380953,0,8.0,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blood Bairn2,18,2.1904761904761907,0,8.0,18.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMC2,20,2.0,0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deathrites,24,2.2777777777777777,0,8.0,14.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GODMODE_U,23,2.918918918918919,0,6.0,4.0,16.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR_Land_Destruction,24,3.1666666666666665,0,4.0,12.0,4.0,11.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Godmode_G,22,3.0526315789473686,0,4.0,12.0,6.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Godmode_R,24,2.888888888888889,0,0.0,15.0,12.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Izzet Midrange,24,2.6944444444444446,0,4.0,15.0,8.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOLLY GREEN 2,23,2.7027027027027026,0,8.0,12.0,8.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOLLY GREEN 3,23,2.72972972972973,0,8.0,10.0,12.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOLLY GREEN GIANT,23,3.1621621621621623,0,7.0,8.0,8.0,4.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOBLUE_TRIX,23,2.6486486486486487,0,4.0,15.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monoblack,24,3.4444444444444446,0,4.0,8.0,8.0,8.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Monoblack2,25,3.1714285714285713,0,9.0,3.0,8.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RDW,20,1.8,0,12.0,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sligh3,19,1.4390243902439024,0,23.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
