Card Name	Decks	Avg
Fatal Push	45.0	3.3
Abrade	43.9	2.3
Vraska's Contempt	40.3	3.3
The Scarab God	31.7	2.3
Glint-Sleeve Siphoner	27.7	3.9
Chandra, Torch of Defiance	26.2	1.9
Bomat Courier	25.9	4.0
Hazoret the Fervent	25.2	3.5
Torrential Gearhulk	25.2	2.5
Search for Azcanta	24.5	2.0
Essence Scatter	24.1	2.3
Earthshaker Khenra	23.2	4.0
Magma Spray	22.4	2.3
Pia Nalaar	21.7	1.8
Rekindling Phoenix	21.1	3.0
Lightning Strike	20.2	3.8
Walking Ballista	19.2	3.2
Glimmer of Genius	19.1	3.0
Glorybringer	18.0	2.9
Supreme Will	17.6	2.1
Ahn-Crop Crasher	17.4	3.8
Champion of Wits	16.8	3.4
Harnessed Lightning	16.7	3.6
Shock	16.5	3.4
Jadelight Ranger	15.6	3.7
Disallow	15.3	3.4
Kari Zev, Skyship Raider	14.7	2.6
Aethersphere Harvester	14.4	2.2
Cast Out	13.6	2.7
Fanatical Firebrand	13.5	3.1
Scrapheap Scrounger	13.3	3.9
Blossoming Defense	12.4	2.7
Fumigate	12.1	2.5
Whirler Virtuoso	12.1	3.9
Gonti, Lord of Luxury	11.5	1.6
Merfolk Branchwalker	11.2	3.9
Censor	10.5	2.7
Legion's Landing	10.5	3.1
Moment of Craving	10.5	2.6
Ravenous Chupacabra	9.8	2.0
Unlicensed Disintegration	9.8	3.2
Settle the Wreckage	9.7	2.9
Soul-Scar Mage	9.7	3.8
Hieroglyphic Illumination	8.9	1.9
Sacred Cat	8.8	2.9
Liliana, Death's Majesty	8.6	1.5
Commit / Memory	8.5	1.4
Chart a Course	8.3	3.2
Servant of the Conduit	7.7	3.9
Verdurous Gearhulk	7.7	2.4
Winding Constrictor	7.6	4.0
Ixalan's Binding	7.3	2.6
Treasure Map	7.1	2.0
Angel of Invention	6.7	3.6
Approach of the Second Sun	6.7	2.9
Vraska, Relic Seeker	6.2	1.4
Baffling End	6.1	2.8
God-Pharaoh's Gift	6.1	3.0
Heart of Kiran	6.1	3.7
Hostage Taker	5.9	1.8
Rhonas the Indomitable	5.9	1.6
Bristling Hydra	5.8	3.9
Minister of Inquiries	5.8	3.8
Adanto Vanguard	5.6	3.9
Hadana's Climb	5.5	2.6
Rishkar, Peema Renegade	5.3	1.9
Toolcraft Exemplar	5.2	4.0
Doomfall	4.8	2.2
Dusk Legion Zealot	4.8	3.4
Adorned Pouncer	4.7	3.7
Gifted Aetherborn	4.7	3.8
Resilient Khenra	4.4	2.7
Veteran Motorist	4.1	3.3
Strategic Planning	3.9	3.8
Cut / Ribbons	3.8	1.6
Kitesail Freebooter	3.6	2.5
Refurbish	3.6	3.9
Struggle / Survive	3.6	2.0
Anointed Procession	3.5	4.0
Skymarcher Aspirant	3.5	3.7
Servo Exhibition	3.2	4.0
Cartouche of Knowledge	3.0	4.0
Hour of Promise	3.0	3.9
Thaumatic Compass	3.0	2.2
Appeal / Authority	2.9	3.8
Consign / Oblivion	2.9	1.1
Dread Wanderer	2.9	3.9
Sram's Expertise	2.9	3.6
Anointer Priest	2.7	3.7
Arguel's Blood Fast	2.7	1.7
Dire Fleet Daredevil	2.7	2.4
Renegade Map	2.7	3.8
Confiscation Coup	2.6	1.4
Gate to the Afterlife	2.6	3.9
Hidden Stockpile	2.6	4.0
Thopter Arrest	2.6	1.6
Mastermind's Acquisition	2.4	1.9
Captain Lannery Storm	2.3	2.2
Carnage Tyrant	2.3	2.1
Gideon of the Trials	2.3	1.5
Gift of Paradise	2.3	2.8
Profane Procession	2.3	1.1
Sunscourge Champion	2.3	2.1
Cartouche of Solidarity	2.1	3.7
Greenbelt Rampager	2.1	3.2
Martyr of Dusk	2.1	3.1
Regal Caracal	2.1	3.3
Vicious Conquistador	2.1	3.3
Curious Obsession	2.0	3.9
Invigorated Rampage	2.0	2.1
Negate	2.0	1.5
Radiant Destiny	2.0	3.8
Sweltering Suns	2.0	1.7
Thrashing Brontodon	2.0	1.6
Night Market Lookout	1.8	3.9
Oketra the True	1.8	1.3
Skysovereign, Consul Flagship	1.8	2.3
Sram, Senior Edificer	1.8	4.0
Battle at the Bridge	1.7	2.0
Fairgrounds Warden	1.7	1.4
Ghalta, Primal Hunger	1.7	2.2
Legion Lieutenant	1.7	4.0
Pull from Tomorrow	1.7	1.2
Spring / Mind	1.7	3.5
Start / Finish	1.7	2.5
Trophy Mage	1.7	1.7
Call to the Feast	1.5	4.0
Farm / Market	1.5	1.0
Hour of Devastation	1.5	1.2
Kumena's Speaker	1.5	4.0
Kumena, Tyrant of Orazca	1.5	3.0
Mavren Fein, Dusk Apostle	1.5	2.3
Merfolk Mistbinder	1.5	4.0
Ruin Raider	1.5	2.2
Silvergill Adept	1.5	4.0
Spell Pierce	1.5	1.7
Voltaic Brawler	1.5	4.0
Champion of Dusk	1.4	2.3
Deeproot Elite	1.4	3.3
Dive Down	1.4	1.7
Longtusk Cub	1.4	3.7
Nicol Bolas, God-Pharaoh	1.4	1.0
Yahenni, Undying Partisan	1.4	1.9
Bone Picker	1.2	3.5
Unsummon	1.2	3.6
Walk the Plank	1.2	2.1
Angrath, the Flame-Chained	1.1	1.0
Authority of the Consuls	1.1	2.4
Azor's Gateway	1.1	2.0
Electrostatic Pummeler	1.1	4.0
Jade Bearer	1.1	3.1
Jungleborn Pioneer	1.1	2.7
Larger Than Life	1.1	4.0
Queen's Commission	1.1	4.0
Supernatural Stamina	1.1	3.0
Vizier of Many Faces	1.1	1.4
Bontu's Last Reckoning	0.9	1.5
Deathgorge Scavenger	0.9	2.3
Depala, Pilot Exemplar	0.9	1.8
Essence Extraction	0.9	1.3
Legion Conquistador	0.9	4.0
Metallic Mimic	0.9	3.8
Nissa, Steward of Elements	0.9	1.5
Oketra's Monument	0.9	3.2
Pride of Conquerors	0.9	2.7
Renewed Faith	0.9	3.7
Ripjaw Raptor	0.9	2.5
Sage of Shaila's Claim	0.9	3.0
Sanctum Seeker	0.9	2.0
Siren Stormtamer	0.9	3.5
Temmet, Vizier of Naktamun	0.9	1.0
The Immortal Sun	0.9	1.5
Trial of Solidarity	0.9	1.3
Yahenni's Expertise	0.9	1.7
Ajani Unyielding	0.8	2.0
Ammit Eternal	0.8	1.4
Angel of Sanctions	0.8	1.8
Duskborne Skymarcher	0.8	3.0
Inventor's Apprentice	0.8	3.0
Key to the City	0.8	1.2
Lathnu Hellion	0.8	3.6
Regisaur Alpha	0.8	2.2
Sandwurm Convergence	0.8	1.8
Seekers' Squire	0.8	2.8
Tezzeret the Schemer	0.8	2.8
Twilight Prophet	0.8	2.2
Abandoned Sarcophagus	0.6	1.3
Aether Meltdown	0.6	2.0
Countervailing Winds	0.6	4.0
Desert's Hold	0.6	2.3
Drake Haven	0.6	3.8
Golden Demise	0.6	1.5
Huatli, Radiant Champion	0.6	1.3
Marionette Master	0.6	3.0
Never / Return	0.6	1.0
One With the Wind	0.6	4.0
Snubhorn Sentry	0.6	2.3
Spell Swindle	0.6	2.0
Tempest Caller	0.6	1.8
Wildgrowth Walker	0.6	3.3
Cataclysmic Gearhulk	0.5	1.3
Channeler Initiate	0.5	3.7
Cloudblazer	0.5	2.0
Commune with Dinosaurs	0.5	4.0
Contraband Kingpin	0.5	3.7
Deeproot Waters	0.5	3.3
Duress	0.5	2.3
Dusk / Dawn	0.5	2.3
Grasping Scoundrel	0.5	4.0
Hour of Glory	0.5	1.3
Mist-Cloaked Herald	0.5	3.7
Nezahal, Primal Tide	0.5	1.0
Noxious Gearhulk	0.5	1.0
Opt	0.5	3.0
Rhonas's Monument	0.5	3.0
Rigging Runner	0.5	2.7
Samut, Voice of Dissent	0.5	1.3
Sheltering Light	0.5	1.3
Swift Warden	0.5	2.0
Tetzimoc, Primal Death	0.5	1.7
The Scorpion God	0.5	1.0
Trial of Ambition	0.5	3.0
Watertrap Weaver	0.5	3.0
Azor, the Lawbringer	0.3	1.5
Combat Celebrant	0.3	4.0
Curator of Mysteries	0.3	1.5
Dark Intimations	0.3	1.0
Deadeye Tracker	0.3	1.0
Elenda, the Dusk Rose	0.3	2.0
Forsake the Worldly	0.3	2.0
Gideon's Intervention	0.3	1.0
Growing Rites of Itlimoc	0.3	4.0
Kinjalli's Sunwing	0.3	2.0
Lifecrafter's Bestiary	0.3	1.0
Master Trinketeer	0.3	3.5
Metallurgic Summonings	0.3	1.0
Orazca Relic	0.3	4.0
Path of Mettle	0.3	3.0
Relentless Raptor	0.3	2.0
Revolutionary Rebuff	0.3	1.0
Sailor of Means	0.3	4.0
Shefet Monitor	0.3	3.5
Thunderherd Migration	0.3	4.0
Tilonalli's Summoner	0.3	2.0
Vizier of the Anointed	0.3	3.0
Vona's Hunger	0.3	1.0
Warkite Marauder	0.3	3.5
Wayward Swordtooth	0.3	4.0
Admiral's Order	0.2	2.0
Aerial Responder	0.2	4.0
Aven Wind Guide	0.2	1.0
Aviary Mechanic	0.2	4.0
Baral's Expertise	0.2	2.0
Beneath the Sands	0.2	1.0
Blazing Volley	0.2	3.0
Bloodcrazed Paladin	0.2	1.0
Bloodlust Inciter	0.2	2.0
Bontu the Glorified	0.2	1.0
Bounty of the Luxa	0.2	2.0
Brass's Bounty	0.2	1.0
Built to Smash	0.2	2.0
Cartouche of Ambition	0.2	1.0
Cartouche of Zeal	0.2	4.0
Cathartic Reunion	0.2	4.0
Claim / Fame	0.2	3.0
Cogworker's Puzzleknot	0.2	1.0
Crested Sunmare	0.2	2.0
Cruel Reality	0.2	1.0
Cultivator's Caravan	0.2	4.0
Djeru's Renunciation	0.2	1.0
Drover of the Mighty	0.2	4.0
Dynavolt Tower	0.2	2.0
Expel from Orazca	0.2	1.0
Fiery Cannonade	0.2	2.0
Filigree Familiar	0.2	3.0
Fleetwheel Cruiser	0.2	4.0
Fling	0.2	1.0
Forerunner of the Legion	0.2	2.0
Forsaken Wastes	0.2	2.0
Fourth Bridge Prowler	0.2	4.0
Glint-Nest Crane	0.2	4.0
Glory-Bound Initiate	0.2	1.0
Grind / Dust	0.2	1.0
Haze of Pollen	0.2	4.0
Herald of Anguish	0.2	4.0
Heroic Intervention	0.2	2.0
Huatli, Warrior Poet	0.2	1.0
Hungry Flames	0.2	3.0
Insidious Will	0.2	1.0
Kopala, Warden of Waves	0.2	1.0
Maverick Thopterist	0.2	4.0
Metalspinner's Puzzleknot	0.2	1.0
Metalwork Colossus	0.2	1.0
Narnam Renegade	0.2	1.0
New Horizons	0.2	4.0
New Perspectives	0.2	4.0
Nimble Obstructionist	0.2	1.0
Otepec Huntmaster	0.2	2.0
Oviya Pashiri, Sage Lifecrafter	0.2	1.0
Paladin of Atonement	0.2	4.0
Path of Discovery	0.2	1.0
Pride Sovereign	0.2	4.0
Prophetic Prism	0.2	4.0
Ranging Raptors	0.2	3.0
Reaver Ambush	0.2	2.0
Reckless Rage	0.2	4.0
Release to the Wind	0.2	1.0
Renegade Rallier	0.2	2.0
Renegade Wheelsmith	0.2	2.0
River Heralds' Boon	0.2	3.0
River's Rebuke	0.2	1.0
Samut, the Tested	0.2	1.0
Sand Strangler	0.2	2.0
Seafloor Oracle	0.2	3.0
Secrets of the Golden City	0.2	2.0
Servo Schematic	0.2	4.0
Shadow of the Grave	0.2	4.0
Shapers' Sanctuary	0.2	3.0
Silent Gravestone	0.2	3.0
Skulduggery	0.2	1.0
Slippery Scoundrel	0.2	3.0
Squire's Devotion	0.2	1.0
Star of Extinction	0.2	1.0
Sunset Pyramid	0.2	2.0
Tendershoot Dryad	0.2	1.0
The Locust God	0.2	1.0
Tilonalli's Skinshifter	0.2	4.0
Torment of Hailfire	0.2	1.0
Vanquisher's Banner	0.2	1.0
Victory's Herald	0.2	1.0
Vile Manifestation	0.2	2.0
Vizier of Tumbling Sands	0.2	4.0
Woodweaver's Puzzleknot	0.2	4.0
